Running experiment... (model: blip2-flan-t5, prompt type: 1)

Prompting BLIP-2 flan-t5-xxl:  76%|███████▌  | 764/1008 [01:33<00:28,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  76%|███████▌  | 765/1008 [01:33<00:27,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  76%|███████▌  | 766/1008 [01:33<00:27,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  76%|███████▌  | 767/1008 [01:33<00:27,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  76%|███████▌  | 768/1008 [01:33<00:27,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  76%|███████▋  | 769/1008 [01:33<00:27,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  76%|███████▋  | 770/1008 [01:33<00:27,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  76%|███████▋  | 771/1008 [01:33<00:27,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 772/1008 [01:33<00:27,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 773/1008 [01:34<00:27,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 774/1008 [01:34<00:26,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 775/1008 [01:34<00:30,  7.65it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 776/1008 [01:34<00:29,  7.92it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 777/1008 [01:34<00:28,  8.12it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 778/1008 [01:34<00:27,  8.28it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 779/1008 [01:34<00:27,  8.38it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 780/1008 [01:34<00:26,  8.46it/s]
Prompting BLIP-2 flan-t5-xxl:  77%|███████▋  | 781/1008 [01:35<00:26,  8.54it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 782/1008 [01:35<00:26,  8.56it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 783/1008 [01:35<00:26,  8.58it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 784/1008 [01:35<00:25,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 785/1008 [01:35<00:25,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 786/1008 [01:35<00:25,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 787/1008 [01:35<00:28,  7.63it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 788/1008 [01:35<00:27,  7.92it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 789/1008 [01:36<00:26,  8.13it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 790/1008 [01:36<00:26,  8.30it/s]
Prompting BLIP-2 flan-t5-xxl:  78%|███████▊  | 791/1008 [01:36<00:25,  8.43it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▊  | 792/1008 [01:36<00:25,  8.52it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▊  | 793/1008 [01:36<00:25,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▉  | 794/1008 [01:36<00:28,  7.57it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▉  | 795/1008 [01:36<00:26,  7.89it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▉  | 796/1008 [01:36<00:26,  8.11it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▉  | 797/1008 [01:36<00:25,  8.27it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▉  | 798/1008 [01:37<00:28,  7.42it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▉  | 799/1008 [01:37<00:26,  7.76it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▉  | 800/1008 [01:37<00:25,  8.01it/s]
Prompting BLIP-2 flan-t5-xxl:  79%|███████▉  | 801/1008 [01:37<00:25,  8.21it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|███████▉  | 802/1008 [01:37<00:24,  8.31it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|███████▉  | 803/1008 [01:37<00:24,  8.39it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|███████▉  | 804/1008 [01:37<00:24,  8.49it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|███████▉  | 805/1008 [01:37<00:23,  8.55it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|███████▉  | 806/1008 [01:38<00:23,  8.46it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|████████  | 807/1008 [01:38<00:23,  8.55it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|████████  | 808/1008 [01:38<00:23,  8.55it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|████████  | 809/1008 [01:38<00:23,  8.58it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|████████  | 810/1008 [01:38<00:22,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  80%|████████  | 811/1008 [01:38<00:22,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████  | 812/1008 [01:38<00:22,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████  | 813/1008 [01:38<00:25,  7.61it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████  | 814/1008 [01:39<00:24,  7.90it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████  | 815/1008 [01:39<00:23,  8.09it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████  | 816/1008 [01:39<00:23,  8.25it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████  | 817/1008 [01:39<00:22,  8.38it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████  | 818/1008 [01:39<00:22,  8.44it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████▏ | 819/1008 [01:39<00:22,  8.54it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████▏ | 820/1008 [01:39<00:22,  8.54it/s]
Prompting BLIP-2 flan-t5-xxl:  81%|████████▏ | 821/1008 [01:39<00:21,  8.54it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 822/1008 [01:39<00:21,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 823/1008 [01:40<00:21,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 824/1008 [01:40<00:24,  7.63it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 825/1008 [01:40<00:23,  7.85it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 826/1008 [01:40<00:22,  8.08it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 827/1008 [01:40<00:21,  8.25it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 828/1008 [01:40<00:21,  8.34it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 829/1008 [01:40<00:21,  8.43it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 830/1008 [01:40<00:20,  8.50it/s]
Prompting BLIP-2 flan-t5-xxl:  82%|████████▏ | 831/1008 [01:41<00:23,  7.54it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 832/1008 [01:41<00:22,  7.83it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 833/1008 [01:41<00:21,  8.07it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 834/1008 [01:41<00:21,  8.24it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 835/1008 [01:41<00:20,  8.33it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 836/1008 [01:41<00:20,  8.43it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 837/1008 [01:41<00:20,  8.50it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 838/1008 [01:41<00:22,  7.51it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 839/1008 [01:42<00:21,  7.83it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 840/1008 [01:42<00:20,  8.03it/s]
Prompting BLIP-2 flan-t5-xxl:  83%|████████▎ | 841/1008 [01:42<00:20,  8.20it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▎ | 842/1008 [01:42<00:19,  8.36it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▎ | 843/1008 [01:42<00:19,  8.44it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▎ | 844/1008 [01:42<00:19,  8.50it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▍ | 845/1008 [01:42<00:18,  8.58it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▍ | 846/1008 [01:42<00:18,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▍ | 847/1008 [01:43<00:18,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▍ | 848/1008 [01:43<00:18,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▍ | 849/1008 [01:43<00:18,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▍ | 850/1008 [01:43<00:18,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  84%|████████▍ | 851/1008 [01:43<00:18,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▍ | 852/1008 [01:43<00:18,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▍ | 853/1008 [01:43<00:17,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▍ | 854/1008 [01:43<00:17,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▍ | 855/1008 [01:43<00:17,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▍ | 856/1008 [01:44<00:17,  8.56it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▌ | 857/1008 [01:44<00:17,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▌ | 858/1008 [01:44<00:17,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▌ | 859/1008 [01:44<00:17,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▌ | 860/1008 [01:44<00:17,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  85%|████████▌ | 861/1008 [01:44<00:17,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▌ | 862/1008 [01:44<00:17,  8.58it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▌ | 863/1008 [01:44<00:16,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▌ | 864/1008 [01:45<00:16,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▌ | 865/1008 [01:45<00:16,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▌ | 866/1008 [01:45<00:16,  8.55it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▌ | 867/1008 [01:45<00:16,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▌ | 868/1008 [01:45<00:16,  8.55it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▌ | 869/1008 [01:45<00:16,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▋ | 870/1008 [01:45<00:16,  8.56it/s]
Prompting BLIP-2 flan-t5-xxl:  86%|████████▋ | 871/1008 [01:45<00:15,  8.58it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 872/1008 [01:45<00:15,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 873/1008 [01:46<00:15,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 874/1008 [01:46<00:15,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 875/1008 [01:46<00:15,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 876/1008 [01:46<00:15,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 877/1008 [01:46<00:15,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 878/1008 [01:46<00:15,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 879/1008 [01:46<00:14,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 880/1008 [01:46<00:16,  7.57it/s]
Prompting BLIP-2 flan-t5-xxl:  87%|████████▋ | 881/1008 [01:47<00:16,  7.85it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 882/1008 [01:47<00:15,  8.03it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 883/1008 [01:47<00:15,  8.19it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 884/1008 [01:47<00:14,  8.31it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 885/1008 [01:47<00:14,  8.40it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 886/1008 [01:47<00:16,  7.45it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 887/1008 [01:47<00:15,  7.69it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 888/1008 [01:47<00:15,  7.95it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 889/1008 [01:48<00:14,  8.11it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 890/1008 [01:48<00:16,  7.32it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 891/1008 [01:48<00:15,  7.63it/s]
Prompting BLIP-2 flan-t5-xxl:  88%|████████▊ | 892/1008 [01:48<00:14,  7.83it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▊ | 893/1008 [01:48<00:14,  8.07it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▊ | 894/1008 [01:48<00:13,  8.21it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▉ | 895/1008 [01:48<00:13,  8.24it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▉ | 896/1008 [01:48<00:13,  8.38it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▉ | 897/1008 [01:49<00:13,  8.43it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▉ | 898/1008 [01:49<00:13,  8.45it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▉ | 899/1008 [01:49<00:12,  8.52it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▉ | 900/1008 [01:49<00:12,  8.54it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▉ | 901/1008 [01:49<00:12,  8.46it/s]
Prompting BLIP-2 flan-t5-xxl:  89%|████████▉ | 902/1008 [01:49<00:12,  8.53it/s]
Prompting BLIP-2 flan-t5-xxl:  90%|████████▉ | 903/1008 [01:49<00:12,  8.54it/s]
Prompting BLIP-2 flan-t5-xxl:  90%|████████▉ | 904/1008 [01:49<00:12,  8.56it/s]
Prompting BLIP-2 flan-t5-xxl:  90%|████████▉ | 905/1008 [01:49<00:11,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  90%|████████▉ | 906/1008 [01:50<00:11,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  90%|████████▉ | 907/1008 [01:50<00:11,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  90%|█████████ | 908/1008 [01:50<00:11,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  90%|█████████ | 909/1008 [01:50<00:11,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:  90%|█████████ | 910/1008 [01:50<00:11,  8.59it/s]
